ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .externalToolBuilders/
* .externalToolBuilders/MyBuilder.launch
* .gitignore
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/vcs.xml
* .idea/workspace.xml
* README.md
* app/
* app/build.gradle
* app/lint.xml
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/aidl/
* app/src/main/aidl/com/
* app/src/main/aidl/com/codebag/
* app/src/main/aidl/com/codebag/code/
* app/src/main/aidl/com/codebag/code/mycode/
* app/src/main/aidl/com/codebag/code/mycode/function/
* app/src/main/aidl/com/codebag/code/mycode/function/aidl/
* app/src/main/aidl/com/codebag/code/mycode/function/aidl/IaidlClient.aidl
* app/src/main/aidl/com/codebag/code/mycode/function/aidl/IaidlService.aidl
* app/src/main/assets/
* app/src/main/assets/com/
* app/src/main/assets/com/codebag/
* app/src/main/assets/com/codebag/code/
* app/src/main/assets/com/codebag/code/mycode/
* app/src/main/assets/com/codebag/code/mycode/breakpoint/
* app/src/main/assets/com/codebag/code/mycode/breakpoint/Guide.java
* app/src/main/assets/com/codebag/code/mycode/breakpoint/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/cache/
* app/src/main/assets/com/codebag/code/mycode/cache/app/
* app/src/main/assets/com/codebag/code/mycode/cache/app/file/
* app/src/main/assets/com/codebag/code/mycode/cache/app/file/Android_data_files.java
* app/src/main/assets/com/codebag/code/mycode/cache/sdcard/
* app/src/main/assets/com/codebag/code/mycode/cache/sdcard/file/
* app/src/main/assets/com/codebag/code/mycode/cache/sdcard/file/Android_data_files.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_ashcanbackup/
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_ashcanbackup/CradCleanDial2.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_circle/
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_circle/CardProgressBar.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_circle/CircleProgressBar.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_circle/CradCleanDial.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_circle/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_frame/
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_frame/CardAniminationController.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_frame/CardCleanDialFrame.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_frame/CradCleanDial2.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_text/
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_text/MyTextview.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/CakeProgressBar.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/CakeWaveView.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/CakeWaveView2.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/CardBar.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/CardCakeBar.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/CardWaveBar.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/CradCleanDial.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/Invoker2.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/Invoker3.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/Invoker4.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/SampleView.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/WaveView.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmastertest/
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmastertest/animination/
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmastertest/animination/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmastertest/audioplayerrun/
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmastertest/audioplayerrun/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmastertest/audioplayerrun/MainService.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmastertest/delete_file_and4_4/
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmastertest/delete_file_and4_4/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmastertest/delete_file_and4_4/MediaFile.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmastertest/delete_file_and4_4/MediaFileUtil.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmastertest/get_su_permission/
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmastertest/get_su_permission/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmastertest/homewidget/
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmastertest/homewidget/Inovker.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmastertest/homewidget/TimeWidgetProvider.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/cleanmastertest/homewidget/TimerService.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/progress/
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/progress/CircleView.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/progress/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/cleanmaster/progress/ProgressView.java
* app/src/main/assets/com/codebag/code/mycode/function/
* app/src/main/assets/com/codebag/code/mycode/function/aidl/
* app/src/main/assets/com/codebag/code/mycode/function/aidl/AIDLService.java
* app/src/main/assets/com/codebag/code/mycode/function/aidl/IaidlClient.aidl
* app/src/main/assets/com/codebag/code/mycode/function/aidl/IaidlService.aidl
* app/src/main/assets/com/codebag/code/mycode/function/aidl/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/function/asynctask/
* app/src/main/assets/com/codebag/code/mycode/function/asynctask/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/function/cpu/
* app/src/main/assets/com/codebag/code/mycode/function/cpu/CPUFreqSetting.java
* app/src/main/assets/com/codebag/code/mycode/function/disablereceiver/
* app/src/main/assets/com/codebag/code/mycode/function/disablereceiver/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/function/invokejs/
* app/src/main/assets/com/codebag/code/mycode/function/invokejs/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/function/invokeotherapp/
* app/src/main/assets/com/codebag/code/mycode/function/invokeotherapp/TestInvokeOtherAppActivity.java
* app/src/main/assets/com/codebag/code/mycode/function/invokeotherapp/TestInvokeOtherAppService.java
* app/src/main/assets/com/codebag/code/mycode/function/recursion/
* app/src/main/assets/com/codebag/code/mycode/function/recursion/Factorial.java
* app/src/main/assets/com/codebag/code/mycode/function/reflection/
* app/src/main/assets/com/codebag/code/mycode/function/reflection/InvokePrivateField.java
* app/src/main/assets/com/codebag/code/mycode/function/reflection/InvokePrivateMethod.java
* app/src/main/assets/com/codebag/code/mycode/function/reflection/Reflection.java
* app/src/main/assets/com/codebag/code/mycode/function/regex/
* app/src/main/assets/com/codebag/code/mycode/function/regex/TestPatternFind.java
* app/src/main/assets/com/codebag/code/mycode/function/regex/TestPatternIP.java
* app/src/main/assets/com/codebag/code/mycode/function/regex/TestPatternNum.java
* app/src/main/assets/com/codebag/code/mycode/function/sharedpreferences/
* app/src/main/assets/com/codebag/code/mycode/function/sharedpreferences/Sharedpreference.java
* app/src/main/assets/com/codebag/code/mycode/function/shortcut/
* app/src/main/assets/com/codebag/code/mycode/function/shortcut/ShortCut.java
* app/src/main/assets/com/codebag/code/mycode/function/systemtime/
* app/src/main/assets/com/codebag/code/mycode/function/systemtime/SystemTime.java
* app/src/main/assets/com/codebag/code/mycode/gdg/
* app/src/main/assets/com/codebag/code/mycode/gdg/android_root_20140823/
* app/src/main/assets/com/codebag/code/mycode/gdg/android_root_20140823/root.java
* app/src/main/assets/com/codebag/code/mycode/gdg/androidm/
* app/src/main/assets/com/codebag/code/mycode/gdg/androidm/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/gdg/material_design_20150425/
* app/src/main/assets/com/codebag/code/mycode/gdg/material_design_20150425/MaterialDesign.java
* app/src/main/assets/com/codebag/code/mycode/gitlib/
* app/src/main/assets/com/codebag/code/mycode/gitlib/wheel/
* app/src/main/assets/com/codebag/code/mycode/gitlib/wheel/ItemsRange.java
* app/src/main/assets/com/codebag/code/mycode/gitlib/wheel/OnWheelChangedListener.java
* app/src/main/assets/com/codebag/code/mycode/gitlib/wheel/OnWheelClickedListener.java
* app/src/main/assets/com/codebag/code/mycode/gitlib/wheel/OnWheelScrollListener.java
* app/src/main/assets/com/codebag/code/mycode/gitlib/wheel/WheelAdapter.java
* app/src/main/assets/com/codebag/code/mycode/gitlib/wheel/WheelRecycle.java
* app/src/main/assets/com/codebag/code/mycode/gitlib/wheel/WheelScroller.java
* app/src/main/assets/com/codebag/code/mycode/gitlib/wheel/WheelView.java
* app/src/main/assets/com/codebag/code/mycode/gitlib/wheel/adapters/
* app/src/main/assets/com/codebag/code/mycode/gitlib/wheel/adapters/AbstractWheelAdapter.java
* app/src/main/assets/com/codebag/code/mycode/gitlib/wheel/adapters/AbstractWheelTextAdapter.java
* app/src/main/assets/com/codebag/code/mycode/gitlib/wheel/adapters/AdapterWheel.java
